0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.291713,
0.668965,0.085709,
0.975669,0.699928,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.488594,0.012718,
0.504723,0.049053,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.740785,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.039626,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.488594,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.129262,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.488594,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.573749,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.504723,0.036748,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.003054,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.755382,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.910946,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.401439,0.659637,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.504723,0.036748,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.504723,0.036748,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.159096,0.012718,
0.975669,0.024927,
0.504723,0.015113,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504723,0.036748,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.504723,0.036748,
